名前,日付,科目,スコア
山田太郎,2024-09-01,数学,80
山田太郎,2024-09-01,英語,90
山田太郎,2024-09-01,国語,75
山田太郎,2024-09-02,理科,85
山田太郎,2024-09-02,社会,88
山田太郎,2024-09-03,数学,82
山田太郎,2024-09-03,英語,78
山田太郎,2024-09-04,国語,91
鈴木花子,2024-09-01,数学,88
鈴木花子,2024-09-01,英語,92
鈴木花子,2024-09-01,国語,85
鈴木花子,2024-09-02,理科,80
鈴木花子,2024-09-02,社会,90
鈴木花子,2024-09-03,数学,94
鈴木花子,2024-09-03,英語,87
鈴木花子,2024-09-04,国語,93
佐藤次郎,2024-09-01,数学,70
佐藤次郎,2024-09-01,英語,78
佐藤次郎,2024-09-01,国語,65
佐藤次郎,2024-09-02,理科,72
佐藤次郎,2024-09-02,社会,68
佐藤次郎,2024-09-03,数学,75
佐藤次郎,2024-09-03,英語,80
佐藤次郎,2024-09-04,国語,77
田中一郎,2024-09-02,数学,85
田中一郎,2024-09-02,英語,87
田中一郎,2024-09-03,国語,83
田中一郎,2024-09-03,理科,89
田中一郎,2024-09-04,社会,90
田中一郎,2024-09-04,数学,88
田中一郎,2024-09-05,英語,92
田中一郎,2024-09-05,国語,86
高橋花子,2024-09-02,数学,95
高橋花子,2024-09-02,英語,90
高橋花子,2024-09-03,国語,94
高橋花子,2024-09-03,理科,96
高橋花子,2024-09-04,社会,89
高橋花子,2024-09-04,数学,91
高橋花子,2024-09-05,英語,93
高橋花子,2024-09-05,国語,88